Customer_Id,prediction_RDF,prediction_DT,prediction_LR
5343-SGUBI,False,False,False
5442-BXVND,False,False,False
6434-TTGJP,False,False,False
1628-BIZYP,True,True,True
0298-XACET,False,False,False
8245-UMPYT,True,True,True
5366-OBVMR,False,False,False
1187-WILMM,False,False,False
0537-QYZZN,False,True,False
8778-LMWTJ,True,True,True
4912-PIGUY,True,True,True
9674-EHPPG,False,False,False
6712-OAWRH,False,True,True
4667-OHGKG,False,False,False
4378-MYPGO,False,False,False
9576-SYUHJ,False,True,False
8033-VCZGH,False,False,False
7982-VCELR,False,False,False
5619-XZZKR,False,False,False
1236-WFCDV,True,True,True
9661-MHUMO,True,False,False
2469-DTSGX,False,False,False
7021-XSNYE,False,False,False
9367-TCUYN,False,False,False
0461-CVKMU,False,False,False
7191-ADRGF,False,False,False
4137-JOPHL,False,False,False
1776-SPBWV,False,False,False
2245-ADZFJ,False,False,False
0581-MDMPW,False,True,True
8739-XNIKG,True,False,True
2195-VVRJF,False,False,False
3761-FLYZI,False,False,False
2958-NHPPS,False,False,False
7817-BOQPW,True,False,True
4660-IRIBM,False,False,False
9254-RBFON,False,False,False
0916-QOFDP,True,False,True
7996-BPXHY,False,False,False
6421-SZVEM,False,False,False
8361-LBRDI,False,False,False
2525-GVKQU,False,False,False
1936-CZAKF,False,False,False
2034-GDRCN,True,True,True
9909-DFRJA,False,False,False
9572-WUKSB,False,False,False
7273-TEFQD,True,True,True
4018-PPNDW,False,False,False
0655-RBDUG,True,True,True
2967-MXRAV,False,False,False
1319-YLZJG,True,True,True
4002-BQWPQ,False,False,False
4402-FTBXC,False,False,False
5198-EFNBM,False,False,False
7919-ZODZZ,False,False,False
0506-LVNGN,False,False,True
0076-LVEPS,False,False,False
6627-CFOSN,False,False,False
8191-XWSZG,False,False,False
2761-OCIAX,True,True,True
1063-DHQJF,False,False,False
9824-QCJPK,False,False,False
6227-HWPWX,False,False,False
0432-CAJZV,True,True,True
7054-LGEQW,True,False,False
2750-BJLSB,False,False,False
1475-VWVDO,False,True,True
0733-VUNUW,False,False,False
9143-CANJF,False,False,False
4713-LZDRV,True,True,True
4735-BJKOU,False,False,False
1716-LSAMB,False,False,False
2446-ZKVAF,False,True,False
7787-BNTZM,False,False,False
4480-MBMLB,False,False,False
4526-ZJJTM,False,False,False
7599-FKVXZ,True,True,False
6319-IEJWJ,True,True,True
3966-HRMZA,False,True,True
9648-BCHKM,False,False,False
3577-AMVUX,True,True,False
9822-WMWVG,True,False,False
4415-IJZTP,True,True,True
6080-TCMYC,True,False,False
5442-BHQNG,True,True,True
2091-MJTFX,False,False,False
2308-STERM,False,False,False
5850-BDWCY,False,False,False
7250-EQKIY,True,True,False
6723-WSNTY,False,True,False
3812-LRZIR,False,False,False
4695-VADHF,False,False,False
6726-NNFWD,False,False,False
7892-QVYKW,False,False,True
8735-NBLWT,False,False,False
3847-BAERP,False,False,False
4751-ERMAN,False,False,False
2930-UOTMB,False,False,False
9221-OTIVJ,True,True,True
3865-ZYKAD,False,False,False
2202-CUYXZ,True,True,True
0174-QRVVY,False,False,False
8930-XOTDP,False,False,False
7663-CUXZB,False,False,False
2188-SXWVT,False,False,False
3442-ZHHCC,False,True,False
2266-FUBDZ,False,False,False
3932-CMDTD,True,True,True
3345-PBBFH,False,False,False
6705-LXORM,False,False,True
5136-GFPMB,False,True,False
0376-YMCJC,True,True,True
4846-WHAFZ,True,True,False
9851-KIELU,True,False,True
2528-HFYZX,False,False,True
7055-HNEOJ,True,True,False
9114-DPSIA,False,False,False
6508-NJYRO,False,False,False
3120-FAZKD,False,False,False
2272-WUSPA,False,False,False
2480-EJWYP,False,False,False
4709-LKHYG,False,False,False
5644-PDMZC,True,False,True
5759-RCVCB,False,False,False
6946-LMSQS,False,False,False
9640-ZSLDC,False,False,False
8695-ARGXZ,True,True,True
6270-OMFIW,False,False,False
2325-ZUSFD,False,False,False
7762-ONLJY,False,False,False
1024-GUALD,False,False,True
8160-HOWOX,False,False,True
2604-IJPDU,True,True,False
2482-CZGBB,False,True,True
7005-CCBKV,True,True,True
9779-DPNEJ,False,True,True
4735-ASGMA,True,True,True
6693-DJWTY,False,False,False
4690-LLKUA,True,True,False
6968-MHOMU,False,False,False
0749-IRGQE,False,False,True
7641-TQFHN,False,False,False
7520-HQWJU,False,False,False
1707-HABPF,False,False,False
9638-JIQYA,True,True,False
8884-ADFVN,True,True,True
9107-UKCKY,False,False,False
4672-FOTSD,False,False,False
7249-WBIYX,True,True,True
2187-PKZAY,False,False,True
2587-EKXTS,False,True,False
1989-PRJHP,False,True,True
9928-BZVLZ,False,False,False
8676-TRMJS,False,False,True
1431-AIDJQ,False,False,False
4701-MLJPN,False,False,False
5996-NRVXR,False,False,False
3313-QKNKB,False,False,False
5014-WUQMG,False,False,False
9701-CDXHR,False,True,False
4323-ELYYB,False,False,False
9944-AEXBM,False,True,True
6331-LWDTQ,False,False,True
5469-CTCWN,False,False,False
9058-CBREO,False,True,False
4376-KFVRS,False,False,False
3877-JRJIP,False,True,True
6377-WHAOX,False,False,False
2075-PUEPR,False,False,False
2522-WLNSF,False,False,False
5542-TBBWB,True,True,True
8393-DLHGA,True,True,True
7803-XOCCZ,False,True,False
4937-QPZPO,False,True,False
5816-SCGFC,False,False,False
3540-RZJYU,False,True,False
4098-NAUKP,False,False,False
2485-ITVKB,True,True,True
8582-KRHPJ,False,False,False
6257-RJOHI,False,False,False
0616-ATFGB,True,False,False
0761-AETCS,False,False,False
3930-ZGWVE,True,True,False
8212-DJRCH,True,False,True
5207-PLSTK,True,True,False
0841-NULXI,True,True,True
1403-GYAFU,False,False,False
5519-TEEUH,False,False,False
6429-SHBCB,False,False,False
2190-BCXEC,True,True,False
1194-SPVSP,True,True,False
7636-PEPNS,False,False,False
6741-EGCBI,False,False,False
9359-UGBTK,False,False,False
8699-ASUFO,True,True,True
4332-MUOEZ,False,False,False
6681-ZSEXG,False,False,False
3716-BDVDB,True,True,True
2162-FRZAA,False,False,False
7410-YTJIK,False,False,True
3717-FDJFU,False,True,False
9979-RGMZT,True,False,True
4919-IKATY,False,False,True
8707-HOEDG,False,False,False
6332-FBZRI,False,False,False
1095-WGNGG,False,False,False
7392-YYPYJ,True,True,True
4884-ZTHVF,True,True,True
0322-CHQRU,True,True,False
3071-MVJCD,False,False,False
6917-FIJHC,False,False,False
0559-CKHUS,False,False,False
0668-OGMHD,False,False,False
0134-XWXCE,False,False,False
2984-TBYKU,False,False,False
9372-TXXPS,False,False,False
4256-ZWTZI,False,True,False
8311-UEUAB,False,True,False
9717-QEBGU,True,True,True
1110-KYLGQ,False,False,False
6175-IRFIT,False,False,True
9710-ZUSHQ,False,True,False
4086-WITJG,False,False,False
2277-DJJDL,False,False,False
6234-PFPXL,False,False,False
3207-OYBWH,False,False,False
0254-KCJGT,False,False,False
7017-VFULY,False,False,False
8345-MVDYC,False,False,False
0684-AOSIH,True,True,True
3858-VOBET,False,True,True
2573-GYRUU,True,True,False
2821-WARNZ,False,False,False
3795-GWTRD,False,False,False
9530-GRMJG,False,False,False
9450-TRJUU,True,True,False
2439-LYPMQ,True,True,True
8741-LQOBK,False,False,False
8782-NUUOL,False,False,False
4283-FUTGF,True,True,True
5609-CEBID,True,True,True
3508-VLHCZ,False,False,False
0164-XAIRP,False,False,False
6968-URWQU,False,False,False
0685-MLYYM,True,True,True
8231-BSWXX,False,False,False
8457-XIGKN,False,False,False
1751-NCDLI,True,False,True
5473-KHBPS,False,False,False
9732-KPKBW,False,False,False
6993-YCOBK,False,False,False
4817-KEQSP,False,False,False
7997-EASSD,False,False,False
3097-IDVPU,False,True,False
9586-JGQKH,False,False,False
7954-MLBUN,False,False,False
2612-PHGOX,False,False,False
8547-NSBBO,False,False,False
3967-VQOGC,False,False,False
2335-GSODA,False,False,False
7838-LAZFO,False,False,False
4317-VTEOA,False,False,False
2729-VNVAP,False,False,False
8445-DNBAE,False,True,True
4422-QVIJA,False,False,False
5889-JTMUL,False,False,False
0057-QBUQH,False,False,False
1452-XRSJV,False,False,False
8623-ULFNQ,False,False,False
4877-TSOFF,False,False,False
6127-ISGTU,False,False,True
6711-VTNRE,False,False,False
7336-RLLRH,False,False,False
6734-FQAJX,False,False,False
6999-CHVCF,False,False,False
6856-RAURS,True,True,True
1360-XFJMR,False,True,False
7873-CVMAW,False,False,False
1218-VKFPE,False,False,False
6685-GBWJZ,False,False,False
4940-KHCWD,False,False,False
2212-LYASK,False,False,False
6683-VLCTZ,True,True,True
1699-UOTXU,False,False,False
6023-YEBUP,True,True,True
8713-IGZSO,False,False,False
0866-QLSIR,False,False,False
4702-HDRKD,False,False,False
3181-MIZBN,False,True,False
5751-USDBL,False,False,False
5127-BZENZ,False,False,False
9289-LBQVU,False,False,False
4726-DLWQN,False,False,False
0365-TRTPY,False,False,False
1936-UAFEH,False,True,False
7338-ERIVA,False,False,False
1494-EJZDW,False,False,False
1084-UQCHV,True,True,True
8041-TMEID,False,True,False
3027-YNWZU,False,False,False
0742-LAFQK,False,False,False
1370-GGAWX,False,False,False
9079-YEXQJ,False,False,False
9741-YLNTD,True,False,True
5606-AMZBO,True,False,False
6184-DYUOB,False,False,False
7717-BICXI,False,False,False
5213-TWWJU,False,False,False
5893-PYOLZ,False,False,False
2108-YKQTY,False,False,False
2320-TZRRH,False,False,False
9637-EIHEQ,False,False,False
1133-KXCGE,False,False,False
6969-MVBAI,True,True,True
0970-ETWGE,True,True,True
1867-BDVFH,True,False,True
8207-VVMYB,False,False,False
3967-KXAPS,False,False,False
1927-QEWMY,False,False,False
1754-GKYPY,True,True,True
3161-ONRWK,False,False,False
2878-DHMIN,False,False,False
9867-JCZSP,False,False,False
8849-AYPTR,False,False,False
8775-ERLNB,True,True,True
4581-LNWUM,False,False,True
1525-LNLOJ,False,False,False
8165-ZJRNM,False,False,False
1459-QNFQT,False,False,False
0337-CNPZE,True,False,True
9804-ICWBG,True,True,True
0058-EVZWM,False,True,False
9474-PHLYD,False,False,False
3587-PMCOY,True,True,True
2860-RANUS,True,True,True
5482-PLVPE,False,False,True
2800-QQUSO,True,False,True
2061-VVFST,False,False,False
1976-AZZPJ,False,False,False
4742-TXUEX,False,False,False
1926-QUZNN,False,False,False
0235-KGSLC,True,True,True
3973-SKMLN,False,False,False
0983-TATYJ,False,False,False
2669-QVCRG,False,False,False
9838-BFCQT,False,False,False
0310-MVLET,False,False,False
3466-WAESX,False,False,False
5804-JMYIO,False,False,False
6776-TLWOI,False,False,False
8985-OOPOS,True,True,False
5181-OABFK,False,False,False
6769-DYBQN,True,True,False
5380-WJKOV,True,False,True
5461-QKNTN,False,True,False
5271-YNWVR,False,False,False
9351-HXDMR,False,False,False
7632-YUTXB,False,False,False
5697-GOMBF,False,False,False
6630-UJZMY,True,True,True
7322-OCWHC,False,False,False
3247-ZVOUO,True,False,True
5331-RGMTT,True,True,False
5692-FPTAH,False,False,False
9330-DHBFL,False,False,False
7928-VJYAB,True,False,True
9375-MHRRS,False,False,False
4501-UYKBC,False,False,False
6203-HBZPA,False,False,False
7130-CTCUS,False,False,False
0440-UEDAI,False,False,False
7218-HKQFK,True,True,True
3223-WZWJM,True,True,True
9508-ILZDG,True,True,True
6445-TNRXS,False,False,False
6077-BDPXA,False,False,True
9945-PSVIP,False,False,False
7363-QTBIW,True,True,True
5302-BDJNT,True,True,False
4329-YPDDQ,True,False,False
7623-TRNQN,False,False,False
7893-IXHRQ,False,False,False
0230-UBYPQ,False,True,False
1471-GIQKQ,False,False,False
8033-ATFAS,False,False,False
5609-IMCGG,False,True,False
8718-PTMEZ,False,False,False
9114-AAFQH,False,False,False
2388-LAESQ,False,False,False
9381-NDKME,True,True,False
1963-VAUKV,False,False,False
5240-CAOYT,False,False,False
6713-OKOMC,False,True,False
7677-SJJJK,False,True,False
0327-WFZSY,False,True,False
5136-RGMZO,False,False,False
0023-UYUPN,False,False,False
4819-HJPIW,False,False,False
